../../../../dataset/MUSIC/data/train/audio/flute/tfcNUo8qjrA.wav,../../../../dataset/MUSIC/data/train/frames/flute/tfcNUo8qjrA,3215
../../../../dataset/MUSIC/data/train/audio/saxophone/lm51ySOO71o.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/lm51ySOO71o,1993
../../../../dataset/MUSIC/data/train/audio/erhu/0nYRMqKixAU.wav,../../../../dataset/MUSIC/data/train/frames/erhu/0nYRMqKixAU,2183
../../../../dataset/MUSIC/data/train/audio/xylophone/GezwOJW568A.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/GezwOJW568A,763
../../../../dataset/MUSIC/data/train/audio/cello/U2s_4d0ZLT8.wav,../../../../dataset/MUSIC/data/train/frames/cello/U2s_4d0ZLT8,4628
../../../../dataset/MUSIC/data/train/audio/tuba/35TPV7_D7do.wav,../../../../dataset/MUSIC/data/train/frames/tuba/35TPV7_D7do,640
../../../../dataset/MUSIC/data/train/audio/tuba/P_lSgczU2Sk.wav,../../../../dataset/MUSIC/data/train/frames/tuba/P_lSgczU2Sk,1112
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/MJmVYLWPnCI.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/MJmVYLWPnCI,1954
../../../../dataset/MUSIC/data/train/audio/saxophone/fH4pDr8CqI8.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/fH4pDr8CqI8,3662
../../../../dataset/MUSIC/data/train/audio/violin/K1LRscO7TSw.wav,../../../../dataset/MUSIC/data/train/frames/violin/K1LRscO7TSw,4885
../../../../dataset/MUSIC/data/train/audio/clarinet/TREfn2OfujU.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/TREfn2OfujU,1330
../../../../dataset/MUSIC/data/train/audio/violin/KG-tXicVpsg.wav,../../../../dataset/MUSIC/data/train/frames/violin/KG-tXicVpsg,4173
../../../../dataset/MUSIC/data/train/audio/violin/HyD1g1KDoEE.wav,../../../../dataset/MUSIC/data/train/frames/violin/HyD1g1KDoEE,5498
../../../../dataset/MUSIC/data/train/audio/flute/XlPvAkLT3Yw.wav,../../../../dataset/MUSIC/data/train/frames/flute/XlPvAkLT3Yw,5104
../../../../dataset/MUSIC/data/train/audio/tuba/LKMBOuDkEqo.wav,../../../../dataset/MUSIC/data/train/frames/tuba/LKMBOuDkEqo,922
../../../../dataset/MUSIC/data/train/audio/violin/10RkjPIguAY.wav,../../../../dataset/MUSIC/data/train/frames/violin/10RkjPIguAY,3514
../../../../dataset/MUSIC/data/train/audio/saxophone/P5pxcBdxa4E.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/P5pxcBdxa4E,879
../../../../dataset/MUSIC/data/train/audio/cello/VdFnyZWJAgo.wav,../../../../dataset/MUSIC/data/train/frames/cello/VdFnyZWJAgo,5449
../../../../dataset/MUSIC/data/train/audio/accordion/2WZsNZrbt6w.wav,../../../../dataset/MUSIC/data/train/frames/accordion/2WZsNZrbt6w,4310
../../../../dataset/MUSIC/data/train/audio/erhu/6d0tmb28kV4.wav,../../../../dataset/MUSIC/data/train/frames/erhu/6d0tmb28kV4,1418
../../../../dataset/MUSIC/data/train/audio/tuba/2tG4y_uyEAY.wav,../../../../dataset/MUSIC/data/train/frames/tuba/2tG4y_uyEAY,1600
../../../../dataset/MUSIC/data/train/audio/trumpet/I2QXo4mGeRE.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/I2QXo4mGeRE,663
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/ZvLT_J9Uv4o.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/ZvLT_J9Uv4o,1634
../../../../dataset/MUSIC/data/train/audio/flute/oEb2mlij38w.wav,../../../../dataset/MUSIC/data/train/frames/flute/oEb2mlij38w,1052
../../../../dataset/MUSIC/data/train/audio/clarinet/GKwO7cy2JIA.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/GKwO7cy2JIA,3383
../../../../dataset/MUSIC/data/train/audio/erhu/Us9dxgfBfeo.wav,../../../../dataset/MUSIC/data/train/frames/erhu/Us9dxgfBfeo,4301
../../../../dataset/MUSIC/data/train/audio/erhu/EJ-dXyKrSKA.wav,../../../../dataset/MUSIC/data/train/frames/erhu/EJ-dXyKrSKA,3851
../../../../dataset/MUSIC/data/train/audio/clarinet/aTYc-hHt4us.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/aTYc-hHt4us,2583
../../../../dataset/MUSIC/data/train/audio/trumpet/PYjwNew61XQ.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/PYjwNew61XQ,2901
../../../../dataset/MUSIC/data/train/audio/tuba/1owUN7YXSzE.wav,../../../../dataset/MUSIC/data/train/frames/tuba/1owUN7YXSzE,2135
../../../../dataset/MUSIC/data/train/audio/violin/9kwbEUqCNbU.wav,../../../../dataset/MUSIC/data/train/frames/violin/9kwbEUqCNbU,3126
../../../../dataset/MUSIC/data/train/audio/tuba/KrlDeCWv9ak.wav,../../../../dataset/MUSIC/data/train/frames/tuba/KrlDeCWv9ak,4554
../../../../dataset/MUSIC/data/train/audio/accordion/cp_0VICDDSc.wav,../../../../dataset/MUSIC/data/train/frames/accordion/cp_0VICDDSc,3421
../../../../dataset/MUSIC/data/train/audio/trumpet/g1sNdUDTfJQ.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/g1sNdUDTfJQ,1728
../../../../dataset/MUSIC/data/train/audio/saxophone/OxA5Z_5-w0E.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/OxA5Z_5-w0E,4465
../../../../dataset/MUSIC/data/train/audio/saxophone/xyi0Ft3sb0U.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/xyi0Ft3sb0U,1503
../../../../dataset/MUSIC/data/train/audio/flute/WNeHlya4VnQ.wav,../../../../dataset/MUSIC/data/train/frames/flute/WNeHlya4VnQ,2309
../../../../dataset/MUSIC/data/train/audio/accordion/OIBq0bBziuw.wav,../../../../dataset/MUSIC/data/train/frames/accordion/OIBq0bBziuw,3695
../../../../dataset/MUSIC/data/train/audio/xylophone/894n_sDSEc0.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/894n_sDSEc0,3269
../../../../dataset/MUSIC/data/train/audio/accordion/Oytzh19NE6w.wav,../../../../dataset/MUSIC/data/train/frames/accordion/Oytzh19NE6w,4464
../../../../dataset/MUSIC/data/train/audio/saxophone/QOYMhOXfGMw.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/QOYMhOXfGMw,4702
../../../../dataset/MUSIC/data/train/audio/clarinet/iLeEWSC2M2U.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/iLeEWSC2M2U,1441
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/1TBxNBIUx3o.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/1TBxNBIUx3o,3098
../../../../dataset/MUSIC/data/train/audio/erhu/YLTpkQqX_ek.wav,../../../../dataset/MUSIC/data/train/frames/erhu/YLTpkQqX_ek,1853
../../../../dataset/MUSIC/data/train/audio/erhu/SVZNEDEIK48.wav,../../../../dataset/MUSIC/data/train/frames/erhu/SVZNEDEIK48,1846
../../../../dataset/MUSIC/data/train/audio/xylophone/Jtq-HDS3Zdc.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Jtq-HDS3Zdc,2158
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/At63FPRHLAo.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/At63FPRHLAo,5489
../../../../dataset/MUSIC/data/train/audio/erhu/Lv2vc_8CZLc.wav,../../../../dataset/MUSIC/data/train/frames/erhu/Lv2vc_8CZLc,4024
../../../../dataset/MUSIC/data/train/audio/accordion/0N26WnKiCIg.wav,../../../../dataset/MUSIC/data/train/frames/accordion/0N26WnKiCIg,3352
../../../../dataset/MUSIC/data/train/audio/accordion/_jPFkOkNjuo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/_jPFkOkNjuo,1670
../../../../dataset/MUSIC/data/train/audio/flute/azUffG1Ao8U.wav,../../../../dataset/MUSIC/data/train/frames/flute/azUffG1Ao8U,4255
../../../../dataset/MUSIC/data/train/audio/trumpet/2V12S02E2Jc.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/2V12S02E2Jc,1989
../../../../dataset/MUSIC/data/train/audio/saxophone/8U4tYnLtuzk.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/8U4tYnLtuzk,4108
../../../../dataset/MUSIC/data/train/audio/tuba/WSRAO6abxog.wav,../../../../dataset/MUSIC/data/train/frames/tuba/WSRAO6abxog,2128
../../../../dataset/MUSIC/data/train/audio/cello/S86qStDAz3A.wav,../../../../dataset/MUSIC/data/train/frames/cello/S86qStDAz3A,3045
